Артикул,Название товара,Ссылка,Цена,Цена со скидкой,Бренд
231246,"Водка Mamont ржаная, 0.7л",https://online.metro-cc.ru/products/vodka-mamont-rzhanaya-07l,1449,1199,MAMONT
205522,"Водка Балчуг 21 век, 0.5л",https://online.metro-cc.ru/products/05l-vodka-balchug-21-vek,559,399,БАЛЧУГ
234789,Водка Finsky Ice 0.5л,https://online.metro-cc.ru/products/05l-vodka-finsky-ice,343.8,309,FINSKY ICE
666882,"Водка Деревенька зимняя Солодовая, 0.5л",https://online.metro-cc.ru/products/zimnyaya-derevenka-05-l,399,359,ДЕРЕВЕНЬКА
258236,"Водка Архангельская Северная Выдержка, 1.5л",https://online.metro-cc.ru/products/vodka-arhangelskaya-severnaya-vyderzhka-15l,1599,0,АРХАНГЕЛЬСКАЯ
388326,Водка Талка 0.5л,https://online.metro-cc.ru/products/talka-05-l,399,349,ТАЛКА
132408,Водка Чайковский 0.5л,https://online.metro-cc.ru/products/vodka-chaykovskiy-05l,829,669,ЧАЙКОВСКИЙ
561708,"Водка Tundra Authentic Водка крайнего севера, 0.5л",https://online.metro-cc.ru/products/tundra-authentic-05-l,389,349,TUNDRA
138093,Водка Orthodox 1л,https://online.metro-cc.ru/products/1l-vodka-orthodox,1099,899,ORTHODOX
605642,"Водка Kremlin Award Classic, 1л",https://online.metro-cc.ru/products/kremlin-award-classic-40-07-l,1389,0,KREMLIN AWARD
354529,Водка Mamont 0.7л,https://online.metro-cc.ru/products/art-354529,1509,1169,MAMONT
436994,Водка Русский Стандарт 3л,https://online.metro-cc.ru/products/russkij-standart-3l,3503.8,3209,РУССКИЙ СТАНДАРТ
118903,"Водка Mamont Ivory, 0.5л",https://online.metro-cc.ru/products/mamont-ajveri-05-l,1259,1069,MAMONT
118869,"Водка Белая Берёзка Золотая, 1л",https://online.metro-cc.ru/products/1l-belaya-berezka-zolotaya,1203.8,799,БЕЛАЯ БЕРЁЗКА
231647,Водка Пять Озер 0.5л,https://online.metro-cc.ru/products/pyat-ozer-05-l,383.8,349,ПЯТЬ ОЗЕР
29086,Водка Русский Стандарт 1л,https://online.metro-cc.ru/products/russkij-standart-1l-29086,999,839,РУССКИЙ СТАНДАРТ
231975,"Водка Beluga Noble Export, 1.75л",https://online.metro-cc.ru/products/175l-vodka-beluga-noble-export,3299,2499,BELUGA
279699,"Водка Пять Озер Premium, 0.5л",https://online.metro-cc.ru/products/pyat-ozer-premium-05-l,393.8,349,ПЯТЬ ОЗЕР
235683,"Водка Schmidt клюква, 0.7л",https://online.metro-cc.ru/products/vodka-schmidt-klyukva-07l,1449,1099,SCHMIDT
132027,"Водка Gastronom Купаж №4, 0.5л",https://online.metro-cc.ru/products/05-l-vodka-gastronom-kupazh-4,519,0,GASTRONOM
580562,"Водка Tundra Authentic Водка крайнего севера, 0.7л",https://online.metro-cc.ru/products/nbsptundra-nbspautentik-07-l,599,485,TUNDRA
575194,"Водка Белая Берёзка Золотая, 0.5л",https://online.metro-cc.ru/products/belaya-berezka-zolotaya-05-l,543.8,449,БЕЛАЯ БЕРЁЗКА
214104,Водка Danzka 0.5л,https://online.metro-cc.ru/products/05l-vodka-danzka-214104,1209,969,DANZKA
217053,"Водка Beluga Noble, 0.7л",https://online.metro-cc.ru/products/beluga-07-l,1799,1349,BELUGA
120215,"Водка Архангельская Северная выдержка, 0.5л",https://online.metro-cc.ru/products/arhaengelskaya-severnaya-vyderzhannaya-1l,499,399,АРХАНГЕЛЬСКАЯ
214103,Водка Danzka 1.75л,https://online.metro-cc.ru/products/175l-vodka-danzka,3999,0,DANZKA
401713,"Водка Хаски Легенда Севера, 0.5л",https://online.metro-cc.ru/products/haski-legenda-severa-05-l,469,369,ХАСКИ
522484,"Водка Кизлярка Виноградная выдержанная, 0.5л",https://online.metro-cc.ru/products/kizlyarka-vinogradnaya-vyderzhannaya-45-05-l,719,599,КИЗЛЯРКА
578695,"Водка Kremlin Award Classic, 0.5л",https://online.metro-cc.ru/products/kremlin-award-classic-05-l,849,0,KREMLIN AWARD
217055,"Водка Beluga Gold Line в подарочной упаковке, 0.75л",https://online.metro-cc.ru/products/beluga-zolotaya-liniya-075-l,4899,3499,BELUGA
626321,"Водка Beluga Transatlantic в кожаной коробке, 0.7л",https://online.metro-cc.ru/products/beluga-transatlantik-rejsing-v-kozhanoj-korobke-07-l,3699,2599,BELUGA
44934,Водка Легенда Кремля 0.5л,https://online.metro-cc.ru/products/legenda-kremlya-05-l,949,0,ЛЕГЕНДА КРЕМЛЯ
253316,"Водка Царская Золотая, 1л",https://online.metro-cc.ru/products/carskaya-zolotaya-1l,1249,999,ЦАРСКАЯ
269456,"Водка Абрау Дюрсо виноградная 7 лоз, 0.5л",https://online.metro-cc.ru/products/05l-vodka-abrau-dyurso-vinogradnaya-7-loz,579,0,АБРАУ ДЮРСО
225416,"Водка Беленькая Люкс, 0.25л",https://online.metro-cc.ru/products/025l-vodka-belenkaya-lyuks,199,179,БЕЛЕНЬКАЯ
130068,"Водка Муш Тутовая, 0.5л",https://online.metro-cc.ru/products/tutovaya-mush-05-l,649,549,МУШ
587140,Водка Онегин 0.7л,https://online.metro-cc.ru/products/onegin-07-l-587140,1890,1299,ОНЕГИН
44710,"Водка Легенда Кремля Фолиант, 0.7л",https://online.metro-cc.ru/products/legenda-kremlya-foliant-07-l,2289,0,ЛЕГЕНДА КРЕМЛЯ
206187,"Водка Schmidt Supreme, 0.7л",https://online.metro-cc.ru/products/07l-vodka-schmidt-supreme,1449,1099,SCHMIDT
98280,"Водка Beluga Celebration, 0.5л",https://online.metro-cc.ru/products/beluga-selebrejshn-05-l,1399,1099,BELUGA
98330,Водка Белая Сова 0.7л,https://online.metro-cc.ru/products/belaya-sova-07-l,759,539,БЕЛАЯ СОВА
553624,"Водка Beluga Noble Celebration, 0.7л",https://online.metro-cc.ru/products/beluga-noble-celebration-07-l,1959,0,BELUGA
228417,"Водка Remeslo Fermera выдержанная, 0.5л",https://online.metro-cc.ru/products/05l-vodka-remeslo,449,359,REMESLO FERMERA
307143,"Водка Русский Стандарт Gold, 0.5л",https://online.metro-cc.ru/products/russkij-standart-gold-05-l,609,499,РУССКИЙ СТАНДАРТ
98261,Водка Orthodox 0.5л,https://online.metro-cc.ru/products/orthodox-05-l,589,499,ORTHODOX
581932,"Водка Beluga Noble в тубе, 0.7л",https://online.metro-cc.ru/products/beluga-noble-v-tube-07-l,2099,1699,BELUGA
223743,"Водка Montblanc Botanical Collection Grapefruit Rose, 0.7л",https://online.metro-cc.ru/products/07l-vodka-montblanc-botanical-greypfrutroza,2599,1859,MONTBLANC
551860,"Напиток спиртной Cavino Romios Ouzo, 0.7л",https://online.metro-cc.ru/products/napitok-spirtovoj-cavino-romios-ouzo-38-07-l,1649,0,CAVINO
54010,Водка Finlandia 0.7л,https://online.metro-cc.ru/products/finlandia-07-l,1659,0,FINLANDIA
365284,"Водка Beluga Noble, 1л",https://online.metro-cc.ru/products/beluga-export-1l,2399,1699,BELUGA
252819,Водка Алтай 0.5л,https://online.metro-cc.ru/products/vodka-altay-05l-252819,679,499,АЛТАЙ
131696,"Водка Danzka Currant, 0.7л",https://online.metro-cc.ru/products/07-l-vodka-danzka-currant,1599,1329,DANZKA
237361,"Водка Nerpa Baikal, 0.7л",https://online.metro-cc.ru/products/07l-vodka-nerpa-baikal,979,759,NERPA
228264,"Водка Деревенька зимняя, 0.7л",https://online.metro-cc.ru/products/07l-vodka-zimnyaya-derevenka-228264,599,499,ДЕРЕВЕНЬКА
648956,"Водка Архангельская Северная выдержка, 0.7л",https://online.metro-cc.ru/products/arhangelskaya-severnaya-vyderzhka-07-l,699,519,АРХАНГЕЛЬСКАЯ
624125,"Водка Белая Сова Классическая, 0.5л",https://online.metro-cc.ru/products/belaya-sova-klassicheskaya-05-l,569,399,БЕЛАЯ СОВА
204773,"Водка Orthodox + лафитник в подарочной упаковке, 1л",https://online.metro-cc.ru/products/1l-vodka-orthodoxlafitnik-pu,1399,1099,ORTHODOX
98264,"Водка Белая Сова Морошка, 0.7л",https://online.metro-cc.ru/products/belaya-sova-moroshka-07,799,559,БЕЛАЯ СОВА
38779,"Водка Русский Стандарт Platinum, 1л",https://online.metro-cc.ru/products/russkij-standart-platinum-1l,1419,1139,РУССКИЙ СТАНДАРТ
585267,"Водка Kremlin Award Classic, 0.7л",https://online.metro-cc.ru/products/kremlin-award-classic-07-l,1099,849,KREMLIN AWARD
132031,"Водка Gastronom Купаж №7, 0.5л",https://online.metro-cc.ru/products/vodka-gastronom-kupazh-7-05-l,519,0,GASTRONOM
555862,"Водка Кизлярка абрикосовая, 0.5л",https://online.metro-cc.ru/products/kizlyarka-abrikosovaya-plodovaya-40-05-l,719,0,КИЗЛЯРКА
217050,"Водка Beluga Noble, 0.5л",https://online.metro-cc.ru/products/beluga-05-l,1299,949,BELUGA
217986,"Напиток спиртной Chum Churum Soju со вкусом и ароматом Персик, 0.36л",https://online.metro-cc.ru/products/036l-spirtnoy-napitok-soju-chum-churum-persik,669,0,CHUM CHURUM
204775,"Водка Gastronom №4 + набор приборов, 0.5л",https://online.metro-cc.ru/products/05l-vodka-gastronom-4nabor-priborov,1149,499,GASTRONOM
78787,"Водка Кедровица Мягкая, 0.5л",https://online.metro-cc.ru/products/myagkaya-kedrovica-05-l,359,299,КЕДРОВИЦА
206188,"Водка Schmidt Supreme, 0.5л",https://online.metro-cc.ru/products/05l-vodka-schmidt-supreme,1099,849,SCHMIDT
20471,Водка Русский Стандарт 0.5л,https://online.metro-cc.ru/products/russkij-standart-05-l,549,439,РУССКИЙ СТАНДАРТ
361834,"Водка Царская Оригинальная, 1л",https://online.metro-cc.ru/products/carskaya-originalnaya-1l,999,799,ЦАРСКАЯ
120213,"Водка Архангельская Северная Выдержка, 1л",https://online.metro-cc.ru/products/arhaengelskaya-severnaya-vyderzhka-1l,919,739,АРХАНГЕЛЬСКАЯ
572053,"Водка Tundra Северная морошка, 0.5л",https://online.metro-cc.ru/products/nbsptundra-severnaya-moroshka-05-l,409,349,TUNDRA
652969,"Водка виноградная Коктебель Grappa Резерв, 0.5л",https://online.metro-cc.ru/products/grappa-koktebel-rezerv-40-05-l,859,649,КОКТЕБЕЛЬ
98854,Водка Orthodox 0.7л,https://online.metro-cc.ru/products/vodka-ortodoks-07-l-98854,829,699,ORTHODOX
118868,Водка Хаски 1л,https://online.metro-cc.ru/products/1l-haski,833.8,699,ХАСКИ
455492,Водка Талка 1л,https://online.metro-cc.ru/products/talka-1l,769,679,ТАЛКА
237639,"Водка AMG угольная, 0.7л",https://online.metro-cc.ru/products/vodka-amg-ugolnaya-07l,599,0,AMG
231648,Водка Пять Озер 1л,https://online.metro-cc.ru/products/pyat-ozyor-1l,703.8,639,ПЯТЬ ОЗЕР
243603,"Водка Orthodox Old Gold, 0.5л",https://online.metro-cc.ru/products/05l-vodka-orthodox-old-gold,799,599,ORTHODOX
235267,Водка Белая Берёзка 0.7л,https://online.metro-cc.ru/products/07l-vodka-belaya-berezka,703.8,599,БЕЛАЯ БЕРЁЗКА
253797,"Водка Балчуг XXI век, 0.7л",https://online.metro-cc.ru/products/vodka-balchug-xxi-vek-07l,739,559,БАЛЧУГ
35685,"Водка Русский Стандарт Platinum, 0.5л",https://online.metro-cc.ru/products/russkij-standart-platinum-05-l,789,599,РУССКИЙ СТАНДАРТ
217985,"Напиток спиртной Chum Churum Soju со вкусом и ароматом Клубника, 0.36л",https://online.metro-cc.ru/products/036l-spirtnoy-napitok-soju-chum-churum-klubnika,669,0,CHUM CHURUM
231649,Водка Пять Озер 0.7л,https://online.metro-cc.ru/products/pyat-ozer-07-l,583.8,479,ПЯТЬ ОЗЕР
217984,"Напиток спиртной Chum Churum Soju со вкусом и ароматом Виноград, 0.36л",https://online.metro-cc.ru/products/036l-spirtnoy-napitok-soju-chum-churum-vinograd,669,0,CHUM CHURUM
217983,"Напиток спиртной Chum Churum Soju, 0.36л",https://online.metro-cc.ru/products/036l-spirtnoy-napitok-soju-chum-churum,669,0,CHUM CHURUM
207673,"Водка Хаски Nordic Currant, 0.5л",https://online.metro-cc.ru/products/05l-vodka-haski-nordic-currant,403.8,369,ХАСКИ
200911,"Водка Беленькая Золотая, 0.5л",https://online.metro-cc.ru/products/belenkaya-zolotaya-05-l,399,339,БЕЛЕНЬКАЯ
200910,"Водка Беленькая Люкс, 0.5л",https://online.metro-cc.ru/products/belenkaya-lyuks-05-l,369,339,БЕЛЕНЬКАЯ
225415,"Водка Архангельская Северная выдержка, 0.25л",https://online.metro-cc.ru/products/025l-vodka-arhangelskaya-severnaya-vyderzhka,249,219,АРХАНГЕЛЬСКАЯ
227878,"Водка Легенда Кремля Элит, 0.7л",https://online.metro-cc.ru/products/07l-vodka-legenda-kremlya-elit,1699,0,ЛЕГЕНДА КРЕМЛЯ
234788,Водка Finsky Ice 0.25л,https://online.metro-cc.ru/products/025l-vodka-finsky-ice,179,159,FINSKY ICE
662019,"Водка Архангельская Хлебная, 0.5л",https://online.metro-cc.ru/products/arhangelskaya-hlebnaya-05-l,489,379,АРХАНГЕЛЬСКАЯ
230995,"Водка Онегин + 2 рюмки в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/07l-vodka-onegin-2-ryumki-pu,2089,1699,ОНЕГИН
271061,Водка Золотая Россия 0.5л,https://online.metro-cc.ru/products/vodka-zolotaya-rossiya-05l,789,599,ЗОЛОТАЯ РОССИЯ
297985,"Водка Русский Стандарт Original, 1.75 л",https://online.metro-cc.ru/products/russkij-standart-original-175l,1799,1484,РУССКИЙ СТАНДАРТ
246400,Водка Summum 0.7л,https://online.metro-cc.ru/products/07l-vodka-summum,1999,0,SUMMUM
237247,"Водка LAB №40, 0.7л",https://online.metro-cc.ru/products/vodka-lab-40-07l,1199,0,LAB
227962,"Водка Isfjord Premium Arctic, 0.7л",https://online.metro-cc.ru/products/07l-vodka-isfjord-premium-arctic,4099,0,ISFJORD
114706,"Водка Деревенька зимняя, 0.25л",https://online.metro-cc.ru/products/vodka-zimnyaya-derevenka-025-l-114706,219,199,ДЕРЕВЕНЬКА
130066,"Водка Муш Виноградная , 0.5л",https://online.metro-cc.ru/products/vinogradnaya-mush-05-l,649,549,МУШ
463369,"Водка Beluga Noble, 0.05л",https://online.metro-cc.ru/products/beluga-nobl-50ml,299,249,BELUGA
271830,"Водка Laplandia эспрессо, 0.7л",https://online.metro-cc.ru/products/07l-vodka-laplandia-espresso,1999,0,LAPLANDIA
63634,Водка Organika 0.5л,https://online.metro-cc.ru/products/organika-05-l,859,0,ORGANIKA
134562,Водка Bistro 0.7л,https://online.metro-cc.ru/products/07l-vodka-bistro,3399,0,BISTRO
130041,"Водка Askaneli Brothers Чача Платиновая, 0.5л",https://online.metro-cc.ru/products/chacha-askaneli-platinovaya-05-l,1059,0,ASKANELI BROTHERS
98186,"Водка Архангельская Северные травы, 0.5л",https://online.metro-cc.ru/products/arhangelskaya-severnye-travy-05-l,449,379,АРХАНГЕЛЬСКАЯ
130417,"Водка Danzka Cranraz, 0.7л",https://online.metro-cc.ru/products/07-l-danzka-cranraz,1599,1329,DANZKA
130773,"Водка Стужа Ice Alpha, 0.5л",https://online.metro-cc.ru/products/05-l-stuzha-ajs-alfa,393.8,309,СТУЖА
252827,"Водка Купава Лесная, 0.5л",https://online.metro-cc.ru/products/vodka-kupava-lesnaya-05l-252827,439.01,369,КУПАВА
489124,Водка Русский Стандарт 0.7л,https://online.metro-cc.ru/products/russkij-standart-07-l,799,619,РУССКИЙ СТАНДАРТ
257043,"Водка Gastronom купаж №1 классический, 0.5л",https://online.metro-cc.ru/products/05l-vodka-gastronom-kupazh-1-klassicheskiy,519,0,GASTRONOM
85788,"Водка Хаски Arctic Ice, 0.5л",https://online.metro-cc.ru/products/arctic-ice-haski-05-l,399,0,ХАСКИ
118870,"Водка Белая Берёзка На бородинском хлебе, 0.5л",https://online.metro-cc.ru/products/05-l-belaya-berezka-na-borodinskom-hlebe,549,0,БЕЛАЯ БЕРЁЗКА
223741,Водка Montblanc 1л,https://online.metro-cc.ru/products/1l-vodka-montblanc,2999,2399,MONTBLANC
237362,"Водка Nerpa Deep and Ice, 0.7л",https://online.metro-cc.ru/products/07l-vodka-nerpa-deep-and-ice,1669,1299,NERPA
131733,Водка Danzka 0.7л,https://online.metro-cc.ru/products/07-l-vodka-danska,1599,1299,DANZKA
130084,Водка Siberian Express 0.7л,https://online.metro-cc.ru/products/sibirskij-ekspress-07-l,1529,1199,SIBERIAN EXPRESS
272974,"Водка Danzka грейпфрут, 0.7л",https://online.metro-cc.ru/products/07l-vodka-danzka-greypfrut-272974,1799,0,DANZKA
63702,"Водка Organika Life, 0.7л",https://online.metro-cc.ru/products/art-63702,1999,1199,ORGANIKA
246399,Водка Summum 0.5л,https://online.metro-cc.ru/products/05l-vodka-summum,1499,0,SUMMUM
606314,"Водка Чистые Росы Из ржаного зерна, 0.5л",https://online.metro-cc.ru/products/chistye-rosy-iz-rzhanogo-zerna-05-l-606314,1299,1099,ЧИСТЫЕ РОСЫ
307153,"Водка Русский Стандарт Gold, 1л",https://online.metro-cc.ru/products/art-307153,1129,949,РУССКИЙ СТАНДАРТ
201429,"Водка Зеленая марка Кедровая, 0.5л",https://online.metro-cc.ru/products/zelenaya-marka-kedrovaya-05-l,409,339,ЗЕЛЕНАЯ МАРКА
573879,Водка Kremlin Award 0.7л x 6 шт,https://online.metro-cc.ru/products/kremlin-award-grand-premium-07-l,8274,0,KREMLIN AWARD
130040,"Водка Askaneli Brothers Чача Золотая, 0.5л",https://online.metro-cc.ru/products/chacha-askaneli-zolotaya-05-l,1059,0,ASKANELI BROTHERS
269112,"Водка Русский Стандарт + 2 шота в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/07l-vodka-russkiy-standart-2-shota-pu,1199,699,РУССКИЙ СТАНДАРТ
272264,"Напиток спиртной Koskenkorva с черникой и можжевельником, 1л",https://online.metro-cc.ru/products/napitok-spirtnoy-koskenkorva-s-chernikoy-i-mozhzhevelnikom-1l,2899,0,KOSKENKORVA
203237,"Водка Beluga Noble + кофейный бокал в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/07l-vodka-beluga-noblekofeynyy-bokal-pu,1999,1649,BELUGA
107346,"Водка Montblanc в тубусе, 1л",https://online.metro-cc.ru/products/vodka-montblanc-tubus-1l,3099,2549,MONTBLANC
122593,"Водка Montblanc + 2 стопки, 0.7л",https://online.metro-cc.ru/products/07-l-pn-montblanc-2-stopki,3499,2399,MONTBLANC
237644,"Водка Samogray белый виноград, 0.5л",https://online.metro-cc.ru/products/vodka-samogray-belyy-vinograd-05l,849,739,SAMOGRAY
237643,"Водка Samogray Яблочная, 0.5л",https://online.metro-cc.ru/products/vodka-samogray-yablochnaya-05l,849,739,SAMOGRAY
223736,Водка Koskenkorva 1л,https://online.metro-cc.ru/products/1l-vodka-koskenkorva,2499,0,KOSKENKORVA
347379,Водка Граф Ледофф 0.5л,https://online.metro-cc.ru/products/graf-ledoff-05-l,399,339,ГРАФ ЛЕДОФФ
271060,"Водка Балчуг 19 век, 0.5л",https://online.metro-cc.ru/products/vodka-balchug-19-vek-05l,699,499,БАЛЧУГ
223740,"Водка Montblanc Organic, 0.7л",https://online.metro-cc.ru/products/07l-vodka-montblanc-organic,2749,2299,MONTBLANC
215108,Водка Белая Берёзка 0.5л x 12 шт,https://online.metro-cc.ru/products/art-215108,7188,5148,БЕЛАЯ БЕРЁЗКА
652977,"Водка виноградная Коктебель Grappa, 0.5л",https://online.metro-cc.ru/products/grappa-koktebel-40-05-l,769,599,КОКТЕБЕЛЬ
123949,"Водка Талка Северное Сияние, 0.5л",https://online.metro-cc.ru/products/05-l-talka-severnoe-siyanie,419,359,ТАЛКА
130744,"Водка Стужа Ice, 0.5л",https://online.metro-cc.ru/products/05-l-stuzha-ledyanaya,393.8,309,СТУЖА
57756,"Водка Beluga Noble, 3л",https://online.metro-cc.ru/products/art-57756,8999,6599,BELUGA
128335,"Водка Kremlin Award President, 0.5л",https://online.metro-cc.ru/products/05-l-kremlin-evord-prezident,1249,0,KREMLIN AWARD
118872,"Водка Белая Берёзка Морозная Клюква, 0.5л",https://online.metro-cc.ru/products/05-l-belaya-berezka-moroznaya-klyukva,599,429,БЕЛАЯ БЕРЁЗКА
582336,"Водка Архангельская Северная выдержка, 0.5л",https://online.metro-cc.ru/products/arhangelskaya-severnaya-vyderzhka-05-l,489,379,АРХАНГЕЛЬСКАЯ
45509,"Водка Alvisa Vodka A, 0.7л",https://online.metro-cc.ru/products/a-07-l,793.8,629,ALVISA
252846,"Водка Купава Мягкая, 0.5л",https://online.metro-cc.ru/products/vodka-kupava-myagkaya-05l-252846,439.01,369,КУПАВА
114704,"Водка Чистые Росы Из ячменного зерна, 0.7л",https://online.metro-cc.ru/products/vodka-chistye-rosy-yachmen-07-l-114704,1799,1499,ЧИСТЫЕ РОСЫ
130420,Водка Danzka 1л,https://online.metro-cc.ru/products/1l-danska,2319,0,DANZKA
146209,Водка Пять Озер 0.25л,https://online.metro-cc.ru/products/pyat-ozer-40-025-l,223.8,189,ПЯТЬ ОЗЕР
200913,"Водка Беленькая классическая, 0.5л",https://online.metro-cc.ru/products/nbspbelenkaya-05-l,399,339,БЕЛЕНЬКАЯ
227866,"Водка Мягков Серебряная, 0.5л",https://online.metro-cc.ru/products/myagkov-serebryannaya-05-l,439,0,МЯГКОВ
269338,Водка Montblanc 1.75л,https://online.metro-cc.ru/products/175l-vodka-montblanc,5189,3999,MONTBLANC
204305,"Водка Beluga Noble Celebration + бокал флют в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/07l-vodka-beluga-selebrbokal-flyut-pu,2399,1759,BELUGA
254094,Водка Grey Goose 1л,https://online.metro-cc.ru/products/grey-goose-1l,4999,0,GREY GOOSE
223742,"Водка Montblanc Botanical Collection Cucumber Mint, 0.7л",https://online.metro-cc.ru/products/07l-vodka-montblanc-botanical-oguretsmyata,2599,1859,MONTBLANC
130051,Водка Siberian Express 0.5л,https://online.metro-cc.ru/products/sibirskij-ekspress-05-l,1099,0,SIBERIAN EXPRESS
587139,Водка Онегин 0.5л,https://online.metro-cc.ru/products/onegin-05-l-587139,1490,999,ОНЕГИН
271829,"Водка Laplandia мята, 0.7л",https://online.metro-cc.ru/products/07l-vodka-laplandia-myata,1999,0,LAPLANDIA
236063,"Водка Schmidt грейпфрут, 0.7л",https://online.metro-cc.ru/products/vodka-schmidt-greypfrut-07l,1449,1099,SCHMIDT
210612,Водка Белая Берёзка 1л,https://online.metro-cc.ru/products/belaya-bereza-1l,953.8,799,БЕЛАЯ БЕРЁЗКА
131734,"Водка Danzka Citrus, 0.7л",https://online.metro-cc.ru/products/07-l-vodka-danska-citrus,1599,1329,DANZKA
228269,Водка Чистые Росы 1.5л,https://online.metro-cc.ru/products/15l-vodka-chistye-rosy,3559,2999,ЧИСТЫЕ РОСЫ
420620,"Водка Beluga Transatlantic, 0.5л",https://online.metro-cc.ru/products/beluga-transatlantic-05-l,1499,1199,BELUGA
516755,"Водка Русский Стандарт Gold, 0.7л",https://online.metro-cc.ru/products/russkij-standart-gold-07-l,899,699,РУССКИЙ СТАНДАРТ
120219,"Водка Beluga Transatlantic, 1л",https://online.metro-cc.ru/products/beluga-transatlantik-1l,2799,0,BELUGA
420621,"Водка Beluga Transatlantic, 0.7л",https://online.metro-cc.ru/products/beluga-transatlantic-07-l,1959,0,BELUGA
266094,"Водка Bionica Crystal, 0.5л",https://online.metro-cc.ru/products/05l-vodka-bionica-crystal,469,0,BIONICA
200905,"Водка Беленькая Люкс, 1л",https://online.metro-cc.ru/products/belenkaya-lyuks-1l,779,649,БЕЛЕНЬКАЯ
269500,Водка Солодовня 0.5л,https://online.metro-cc.ru/products/05l-vodka-solodovnya,449,379,СОЛОДОВНЯ
235868,"Водка Tundra Forest Woody Notes, 0.5л",https://online.metro-cc.ru/products/05l-vodka-tundra-drevesnye-noty,649,0,TUNDRA
200907,Водка Беленькая 1л,https://online.metro-cc.ru/products/belenkaya-1-l,899,649,БЕЛЕНЬКАЯ
262784,"Водка Mamont в подарочной упаковке с кружкой, 0.7л",https://online.metro-cc.ru/products/07l-vodka-mamont-kruzhka-pu,2079,1589,MAMONT
132409,Водка Чайковский 0.7л,https://online.metro-cc.ru/products/vodka-chaykovskiy-07l,1039,899,ЧАЙКОВСКИЙ
271873,"Водка Tundra Authentic в подарочной упаковке с двумя стопками, 0.5л",https://online.metro-cc.ru/products/05l-vodka-tundra-authentic-2-stopki-pu,919,779,TUNDRA
268758,"Водка Schmidt Supreme + стакан в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/07l-vodka-schmidt-supreme-stakan-pu,1899,1199,SCHMIDT
625136,"Водка Чистые Росы Из ржаного зерна, 0.7л",https://online.metro-cc.ru/products/art-625136,1799,1499,ЧИСТЫЕ РОСЫ
661748,"Водка Beluga Transatlantic Racing Navy Blue, 0.7л",https://online.metro-cc.ru/products/beluga-transatlantik-rejsing-nevi-blyu-07-l,2099,1599,BELUGA
492070,"Напиток спиртной Finlandia Redberry, 1л",https://online.metro-cc.ru/products/finlandia-redberry-1-l,2369,0,FINLANDIA
98328,"Водка Beluga Celebration, 1л",https://online.metro-cc.ru/products/beluga-selebrejshn-1-l,2799,1659,BELUGA
